"island","lon","lat","cv_ime","mean_ime_percent","max_ime_percent","min_ime_percent","max_chl","min_chl","total_ime_chl_tCm","months_ime"
"reef4039",191.7,10.57,65.4152640763346,12.8966121003032,25.7299691438675,3.21633480489254,0.0755461901426315,0.0481491312384605,0.0127491950371102,6
"reef4055",192.24,-20.01,65.8931862001255,8.73288504779339,18.7343865633011,1.93213354796171,0.0566430799663067,0.0393274463713169,0.0132051317631823,10
"reef4056",192.68,24.59,20.7623307722174,3.86146940290928,4.4283788651228,3.29455994069576,0.108287148177624,0.0748413875699043,0.000639685360191606,2
"reef4059",192.9,24.38,27.7161111205436,25.6996914744377,35.5498850345612,14.5363584160805,0.119715556502342,0.0814121812582016,0.150303206559168,7
"reef4066",193.53,19.08,59.3629153110352,3.79167518112808,8.52648392319679,1.80729683488607,0.0736027732491493,0.0512610599398613,0.0976719515178367,8
"reef4071",194.53,11.23,36.0187054079938,7.53885231912136,11.8564918637276,4.6154111623764,0.0699433386325836,0.0507991574704647,0.0104052346368019,10
"reef4072",194.78,19.66,58.0324795310632,8.77737556066778,17.100590467453,3.41884382069111,0.0731595084071159,0.0572403147816658,0.0134109829216439,9
"reef4083",196.82,23.22,42.1056592611675,5.03802644088864,8.09612721204758,3.19410674273968,0.101062647998333,0.0649566948413849,0.00193957567610869,4
"reef4091",197.06,23.24,22.9042236892747,4.21687830239534,4.89983260631561,3.53392399847507,0.0866771563887596,0.0623210594058037,0.00195989498425172,2
"reef4093",197.94,-9.56,59.9478890808357,6.27378573020299,12.8624796867371,3.15980724990368,0.0976996496319771,0.0686545073986053,0.00415300673386048,6
"reef4095",198.2,-8.27,99.6484301290797,7.12262303568423,17.5953567028046,2.48863343149424,0.121726028621197,0.100537613034248,0.00322003447218438,4
"reef4100",201.87,-8.65,59.0144658144737,5.34409269690514,8.45442414283752,1.57986525446177,0.128782600164413,0.0903742462396622,0.00938241934181622,5
"reef4120",210.61,-10.79,46.6541323985586,7.26905937772244,12.1600814163685,2.84674111753702,0.110481671988964,0.08574228733778,0.0100735822739092,8
"reef4124",210.97,-11.39,70.7180306589529,5.95414930333694,12.4254330992699,2.1611275151372,0.109228044748306,0.0802184566855431,0.00423028253112923,6
"reef4125",211.05,-26.39,43.6600211881978,6.78489054553211,12.6750946044922,3.04461047053337,0.0615027733147144,0.0226249862462282,0.0146411846801584,8
"reef4129",211.55,-12.05,23.328057415403,6.32548824780517,7.48741924762726,2.72866487503052,0.104139968752861,0.0708860084414482,0.0138838493909858,9
"reef4164",213.96,-27.03,31.2165135993513,5.9003942246948,8.02551731467247,2.41641849279404,0.0665960907936096,0.0251089911907911,0.0125753409617884,7
"reef4165",214.04,-24.65,43.2836111671182,6.99387442320585,12.0915301144123,2.873794734478,0.0570343248546124,0.0271726790815592,0.0153516358060517,10
"reef4206",216.45,-20.42,79.8732239256416,5.28917976965507,13.6544391512871,1.73976290971041,0.0544900931417942,0.0300730597227812,0.00313991096034891,9
"reef4208",216.67,-20.63,28.1957348773974,5.70952122410138,7.42601305246353,4.23335023224354,0.0397871918976307,0.0327882245182991,0.00131587209503368,3
"reef4209",216.94,-20.71,43.4635514827595,7.14837163686752,11.8472643196583,3.4219466149807,0.038684643805027,0.0280148610472679,0.00420617296630497,5
"reef4227",218.18,-18.76,44.5754638429445,8.36446681059897,14.927726984024,3.46405282616615,0.0590415708720684,0.0397949069738388,0.00356626827514862,8
"reef4257",219.76,-28.93,49.2965436859564,7.76689783670008,15.6258121132851,2.6037935167551,0.0665976032614708,0.027957484126091,0.0219283089242329,8
"reef4270",220.39,-8.09,62.6936434326105,3.66089201221863,6.29112720489502,2.06453613936901,0.153857171535492,0.145092874765396,0.00294188781799426,3
"reef428",138.26,9.95,62.4235312250008,8.76166889710086,20.4730004072189,3.46340090036392,0.0892499983310699,0.048539187759161,0.00404748632118267,7
"reef4291",221.82,-10,65.7231309771778,6.21295695503553,10.1390235126019,1.98867470026016,0.161058440804482,0.130781933665276,0.0190726729343137,3
"reef4292",223.99,-23.52,39.7974084355506,5.36415272702773,8.02473425865173,2.18391977250576,0.050216656178236,0.0230248924344778,0.00351254122870707,6
"reef4293",224.43,-23.53,NA,7.76299461722374,7.76299461722374,7.76299461722374,0.0307939872145653,0.0307939872145653,6.80755970525482e-05,1
"reef4319",225.65,-23.65,26.917378408879,7.00169816613197,8.85144844651222,4.10737544298172,0.0400537922978401,0.0224178545176983,0.000755978967126595,5
"reef4331",226.23,-22.7,35.1079646331312,4.17011016979814,5.60523308813572,2.13656723499298,0.0480051636695862,0.022592730820179,0.00749211341456112,4
"reef4332",226.25,-23.72,53.4296973291595,5.98372351378202,10.3874295949936,3.51667851209641,0.0477187670767307,0.0234026163816452,0.000976688581484922,4
"reef4333",226.67,-23.84,19.2581106956312,4.65766570220391,5.69559074938297,3.13014835119247,0.0526806078851223,0.0217195451259613,0.0187689600359128,6
"reef4334",236.96,0.8,97.1212541749794,7.33808051794767,20.0097367167473,2.88939643651247,0.297500669956207,0.219830915331841,0.195120879177753,5
"reef4335",240.41,12.13,60.0421687065883,12.8293532257279,35.4960262775421,5.38047887384892,0.177777647972107,0.106775224208832,0.613725281170354,12
"reef4377",247.93,19.01,35.1376149548632,2.80586672015488,3.91810685396194,1.87757834792137,0.119412280619144,0.102111347019672,0.00331937353758838,4
"reef446",141.55,23.22,47.0902496154876,5.38445580750704,9.15452912449837,3.73977720737457,0.0688280537724495,0.0471954829990864,0.0150780775530021,4
"reef4463",257.92,-26.94,46.00967646984,3.70374072808772,4.89685721695423,1.19059355929494,0.0687299892306328,0.019124697893858,0.00202803408056295,4
"reef4465",259.14,-25.19,44.7713679618216,3.94776365719736,6.09340593218803,1.88224222511053,0.0640534237027168,0.028453778475523,0.00250614662587157,4
"reef4466",259.27,-26.9,38.0744459009235,2.6548464410007,3.64883802831173,1.38566819950938,0.0660277754068375,0.0200261045247316,0.00101006087990492,5
"reef4467",259.34,-25.96,43.3976852370726,3.48565100381772,5.21293953061104,2.39707920700312,0.064865954220295,0.0200852993875742,0.000327311989107059,3
"reef4468",259.45,-25.77,32.5188692133125,4.28507861991723,5.86851201951504,3.24580930173397,0.0536941662430763,0.020074050873518,0.00454084332729332,3
"reef4474",260.29,-25.14,62.825823679998,6.91564008593559,16.3640215992928,3.60734425485134,0.0646978244185448,0.0265843085944653,0.00587611667957034,7
"reef4478",261.25,-25.1,57.4033512795821,5.56505881249905,9.73220020532608,2.49130688607693,0.0677832290530205,0.0215100087225437,0.00561309201870728,4
"reef448",141.63,24.06,NA,5.6029386818409,5.6029386818409,5.6029386818409,0.112510122358799,0.112510122358799,0.000215219084168893,1
"reef4483",265.73,15.01,79.9803577891518,37.8635915617148,82.2954952716827,12.5677764415741,2.10653495788574,0.275575518608093,2.29299437200533,6
"reef4485",266.09,14.79,86.7761108498968,16.391068076094,44.2279726266861,4.25083562731743,1.35939311981201,0.232941120862961,0.125836870661515,6
"reef4489",266.41,14.56,59.0583658746665,45.9105828776956,63.2014036178589,5.69935813546181,0.757854700088501,0.267007619142532,0.157775136987513,4
"reef4512",268.88,-25.05,27.0945281250081,5.22229593868057,7.38550573587418,3.03914379328489,0.0853216573596001,0.0429705306887627,0.00450245265323647,6
"reef4535",272.77,-25.49,36.9345507976436,5.05568850785494,6.37606605887413,3.73531095683575,0.114066764712334,0.0570497699081898,0.000687099014510295,2
"reef4541",273.38,-25.69,39.4457564169497,4.27869885627713,6.38048425316811,1.83180253952742,0.116509400308132,0.0460252836346626,0.0158489857119052,7
"reef4546",274.53,-25.71,36.8891222354561,4.00765320907036,6.27816542983055,2.5928009301424,0.127683505415916,0.0532585009932518,0.00372966342016804,6
"reef4550",275.66,-25.91,37.3142228589599,4.81960956628124,7.3493480682373,2.50450391322374,0.130769044160843,0.0567588992416859,0.0105511514074721,6
"reef4557",277.53,-25.62,28.4694455273173,5.12861795723438,7.00266435742378,3.5061914473772,0.149832233786583,0.0785045102238655,0.00842004989561627,6
"reef4566",277.99,-25.07,57.8096762608806,4.63305171579123,9.42577049136162,2.40227021276951,0.158771932125092,0.0848771333694458,0.0109858078453709,7
"reef4634",280.09,-9.08,115.809635075112,209.913163525718,698.794937133789,17.9397523403168,4.81464385986328,1.43756902217865,3.97414396487668,7
"reef883",144.19,7.03,47.0363866988472,7.78276274601618,11.4889293909073,1.73375271260738,0.118261709809303,0.0594525225460529,0.0499464494156033,6
"reef888",144.22,-1.8,44.6547576052714,17.5767673977784,34.2639118432999,10.0383557379246,0.285676091909409,0.129134476184845,0.0685166072094861,7
"reef907",144.52,-10.29,63.001981225648,18.3604761958122,35.4417383670807,8.14111083745956,0.240928426384926,0.157433345913887,0.0117561448625574,5
"reef912",144.43,12.83,15.570549496433,18.2309647852724,23.5837399959564,13.2666274905205,0.054924126714468,0.0444127395749092,0.0121074725229426,11
"reef920",144.47,13.07,NA,4.49934564530849,4.49934564530849,4.49934564530849,0.0421614870429039,0.0421614870429039,8.69622278202087e-05,1
"reef934",144.79,-9.55,48.0650497725125,21.3129081896373,35.0833833217621,5.72768002748489,0.280949056148529,0.214840069413185,0.0331366282753722,7
"reef947",145.22,8.4,41.1499918804623,10.2279365435243,17.7008494734764,5.01704625785351,0.103380240499973,0.0569384433329105,0.0366444311265394,10
"reef949",145.4,5.94,18.0214468661494,9.58652306686748,11.8960648775101,6.36676400899887,0.11721283942461,0.0558660365641117,0.144655839100666,11
"reef98",123.13,29.83,24.7302326114896,87.2390906016032,106.651854515076,64.0118181705475,11.8147029876709,4.53234815597534,8.51069300705026,3
